

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 12 20:21:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_init_config:
   187     0070                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     main@wait:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 2 bytes @ 0x0
   201     0070                     	ds	2
   202     0072                     main@once:
   203                           
   204                           ; 1 bytes @ 0x2
   205     0072                     	ds	1
   206                           
   207                           	psect	maintext
   208     07CE                     __pmaintext:	
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 20 in file "main.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;		None
   217 ;; Auto vars:     Size  Location     Type
   218 ;;  wait            2    0[COMMON] unsigned int 
   219 ;;  once            1    2[COMMON] unsigned char 
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         3       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         3       0       0       0       0
   233 ;;Total ram usage:        3 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		_init_config
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     07CE                     _main:	
   243                           ;psect for function _main
   244                           
   245     07CE                     l572:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249     07CE  120A  118A  27C4  120A  118A  	fcall	_init_config
   250     07D3                     l574:
   251     07D3  01F2               	clrf	main@once
   252     07D4  0AF2               	incf	main@once,f
   253     07D5                     l576:
   254                           
   255                           ;main.c: 35:          for(unsigned int wait=50000;wait--;);
   256     07D5  3050               	movlw	80
   257     07D6  00F0               	movwf	main@wait
   258     07D7  30C3               	movlw	195
   259     07D8  00F1               	movwf	main@wait+1
   260     07D9                     l578:
   261     07D9  3001               	movlw	1
   262     07DA  02F0               	subwf	main@wait,f
   263     07DB  3000               	movlw	0
   264     07DC  1C03               	skipc
   265     07DD  03F1               	decf	main@wait+1,f
   266     07DE  02F1               	subwf	main@wait+1,f
   267     07DF  0A70               	incf	main@wait,w
   268     07E0  1D03               	skipz
   269     07E1  2FE6               	goto	u11
   270     07E2  0A71               	incf	main@wait+1,w
   271     07E3  1D03               	btfss	3,2
   272     07E4  2FE6               	goto	u11
   273     07E5  2FE7               	goto	u10
   274     07E6                     u11:
   275     07E6  2FD9               	goto	l578
   276     07E7                     u10:
   277     07E7                     l19:
   278                           
   279                           ;main.c: 36:         if(RB0 == 0 && once)
   280     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   281     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   282     07E9  1806               	btfsc	6,0	;volatile
   283     07EA  2FEC               	goto	u21
   284     07EB  2FED               	goto	u20
   285     07EC                     u21:
   286     07EC  2FF4               	goto	l586
   287     07ED                     u20:
   288     07ED                     l580:
   289     07ED  0872               	movf	main@once,w
   290     07EE  1903               	btfsc	3,2
   291     07EF  2FF1               	goto	u31
   292     07F0  2FF2               	goto	u30
   293     07F1                     u31:
   294     07F1  2FF4               	goto	l586
   295     07F2                     u30:
   296     07F2                     l582:
   297                           
   298                           ;main.c: 37:         {;main.c: 38:             once =0;
   299     07F2  01F2               	clrf	main@once
   300     07F3                     l584:
   301                           
   302                           ;main.c: 39:              PORTD = ~PORTD;
   303     07F3  0988               	comf	8,f	;volatile
   304     07F4                     l586:
   305                           
   306                           ;main.c: 42:         if(RB0 == 1)
   307     07F4  1C06               	btfss	6,0	;volatile
   308     07F5  2FF7               	goto	u41
   309     07F6  2FF8               	goto	u40
   310     07F7                     u41:
   311     07F7  2FD5               	goto	l576
   312     07F8                     u40:
   313     07F8  2FD3               	goto	l574
   314     07F9  120A  118A  2800   	ljmp	start
   315     07FC                     __end_of_main:
   316                           
   317                           	psect	text1
   318     07C4                     __ptext1:	
   319 ;; *************** function _init_config *****************
   320 ;; Defined at:
   321 ;;		line 12 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		status,2
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     07C4                     _init_config:	
   349                           ;psect for function _init_config
   350                           
   351     07C4                     l568:	
   352                           ;incstack = 0
   353                           ; Regs used in _init_config: [status,2]
   354                           
   355     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   356     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   357     07C6  0188               	clrf	8	;volatile
   358     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   359     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   360     07C9  0188               	clrf	8	;volatile
   361     07CA                     l570:
   362     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   363     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   364     07CC  1406               	bsf	6,0	;volatile
   365     07CD                     l11:
   366     07CD  0008               	return
   367     07CE                     __end_of_init_config:
   368     007E                     btemp	set	126	;btemp
   369     007E                     wtemp0	set	126
   370                           
   371                           	psect	idloc
   372                           
   373                           ;Config register IDLOC0 @ 0x2000
   374                           ;	unspecified, using default values
   375     2000                     	org	8192
   376     2000  3FFF               	dw	16383
   377                           
   378                           ;Config register IDLOC1 @ 0x2001
   379                           ;	unspecified, using default values
   380     2001                     	org	8193
   381     2001  3FFF               	dw	16383
   382                           
   383                           ;Config register IDLOC2 @ 0x2002
   384                           ;	unspecified, using default values
   385     2002                     	org	8194
   386     2002  3FFF               	dw	16383
   387                           
   388                           ;Config register IDLOC3 @ 0x2003
   389                           ;	unspecified, using default values
   390     2003                     	org	8195
   391     2003  3FFF               	dw	16383
   392                           
   393                           	psect	config
   394                           
   395                           ;Config register CONFIG @ 0x2007
   396                           ;	Oscillator Selection bits
   397                           ;	FOSC = 0x3, unprogrammed default
   398                           ;	Watchdog Timer Enable bit
   399                           ;	WDTE = OFF, WDT disabled
   400                           ;	Power-up Timer Enable bit
   401                           ;	PWRTE = 0x1, unprogrammed default
   402                           ;	Brown-out Reset Enable bit
   403                           ;	BOREN = 0x1, unprogrammed default
   404                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   405                           ;	LVP = 0x1, unprogrammed default
   406                           ;	Data EEPROM Memory Code Protection bit
   407                           ;	CPD = 0x1, unprogrammed default
   408                           ;	Flash Program Memory Write Enable bits
   409                           ;	WRT = 0x3, unprogrammed default
   410                           ;	In-Circuit Debugger Mode bit
   411                           ;	DEBUG = 0x1, unprogrammed default
   412                           ;	Flash Program Memory Code Protection bit
   413                           ;	CP = 0x1, unprogrammed default
   414     2007                     	org	8199
   415     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 12 20:21:18 2024

                     l11 07CD                       l19 07E7                       u10 07E7  
                     u11 07E6                       u20 07ED                       u21 07EC  
                     u30 07F2                       u31 07F1                       u40 07F8  
                     u41 07F7                      l570 07CA                      l580 07ED  
                    l572 07CE                      l582 07F2                      l574 07D3  
                    l568 07C4                      l584 07F3                      l576 07D5  
                    l586 07F4                      l578 07D9                      _RB0 0030  
                   _main 07CE                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB0 0430  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CE                  __ptext1 07C4     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 07CE              _init_config 07C4                 main@once 0072  
               main@wait 0070  
